-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/5edf52bd66ff96424ee37c791ce7b7ab/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/5edf52bd66ff96424ee37c791ce7b7ab/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/5edf52bd66ff96424ee37c791ce7b7ab/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/5edf52bd66ff96424ee37c791ce7b7ab/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/6a1e5b2bc3d19b76f259b66e89fc470c/transformed/core-common-2.0.2/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/6a1e5b2bc3d19b76f259b66e89fc470c/transformed/core-common-2.0.2/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/6a1e5b2bc3d19b76f259b66e89fc470c/transformed/core-common-2.0.2/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/6a1e5b2bc3d19b76f259b66e89fc470c/transformed/core-common-2.0.2/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/6a1e5b2bc3d19b76f259b66e89fc470c/transformed/core-common-2.0.2/AndroidManifest.xml:15:13-93
